Some weights of RobertaModel were not initialized from the model checkpoint at roberta-large and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[31mdataset: yelp
dataset_seed: null
direction: ???
base_path: ../data
max_size: null
max_length: null
max_length_tokenizer: null
task_lm: gpt2
task_top_k: 10
style_classifier: ???
style_tokenizer: bert-base-uncased
style_batch_size: 32
pad_token: <|endoftext|>
num_repeats: 4
num_samples: 32
num_bootstraps: 4
compute_zscore: true
lower_outputs: true
control_output_length: true
template: '{prompt} "{sentence_1}" "'
end_punct: '"'
prompt_0_to_1: ''
prompt_1_to_0: null
[0m
Direction: 0_to_1 Prompt: 
Test Size: 500
Examples: ["ever since joes has changed hands it's just gotten worse and worse.", 'there is definitely not enough room in that part of the venue.', 'so basically tasted watered down.', "she said she'd be back and disappeared for a few minutes.", "i can't believe how inconsiderate this pharmacy is."]

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 1/500 [00:12<1:44:25, 12.56s/it]
  0%|          | 2/500 [00:12<44:28,  5.36s/it]  
  1%|          | 3/500 [00:13<24:57,  3.01s/it]
  1%|          | 4/500 [00:13<16:05,  1.95s/it]
  1%|          | 5/500 [00:13<11:08,  1.35s/it]
  1%|          | 6/500 [00:13<08:03,  1.02it/s]
  1%|▏         | 7/500 [00:14<06:14,  1.31it/s]
  2%|▏         | 8/500 [00:14<05:01,  1.63it/s]
  2%|▏         | 9/500 [00:14<04:15,  1.92it/s]
  2%|▏         | 10/500 [00:15<03:29,  2.34it/s]/home/jiyuchen/.conda/envs/rl-prompt/lib/python3.9/site-packages/transformers/pipelines/base.py:1101: UserWarning: You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
  warnings.warn(

  2%|▏         | 11/500 [00:15<03:11,  2.56it/s]
  2%|▏         | 12/500 [00:15<02:57,  2.75it/s]
  3%|▎         | 13/500 [00:16<02:48,  2.88it/s]
  3%|▎         | 14/500 [00:16<02:46,  2.91it/s]
  3%|▎         | 15/500 [00:16<02:45,  2.93it/s]
  3%|▎         | 16/500 [00:16<02:38,  3.05it/s]
  3%|▎         | 17/500 [00:17<02:34,  3.12it/s]
  4%|▎         | 18/500 [00:17<02:32,  3.17it/s]
  4%|▍         | 19/500 [00:17<02:32,  3.15it/s]
  4%|▍         | 20/500 [00:18<02:27,  3.24it/s]
  4%|▍         | 21/500 [00:18<02:33,  3.12it/s]
  4%|▍         | 22/500 [00:18<02:20,  3.40it/s]
  5%|▍         | 23/500 [00:19<02:20,  3.40it/s]
  5%|▍         | 24/500 [00:19<02:10,  3.65it/s]
  5%|▌         | 25/500 [00:19<02:19,  3.41it/s]
  5%|▌         | 26/500 [00:19<02:10,  3.63it/s]
  5%|▌         | 27/500 [00:20<02:15,  3.49it/s]
  6%|▌         | 28/500 [00:20<02:11,  3.58it/s]
  6%|▌         | 29/500 [00:20<02:02,  3.83it/s]
  6%|▌         | 30/500 [00:21<02:13,  3.53it/s]
  6%|▌         | 31/500 [00:21<02:05,  3.74it/s]
  6%|▋         | 32/500 [00:21<02:01,  3.84it/s]
  7%|▋         | 33/500 [00:21<02:04,  3.75it/s]
  7%|▋         | 34/500 [00:22<02:15,  3.45it/s]
  7%|▋         | 35/500 [00:22<02:19,  3.34it/s]
  7%|▋         | 36/500 [00:22<02:26,  3.17it/s]
  7%|▋         | 37/500 [00:23<02:30,  3.07it/s]
  8%|▊         | 38/500 [00:23<02:26,  3.16it/s]
  8%|▊         | 39/500 [00:23<02:31,  3.04it/s]
  8%|▊         | 40/500 [00:24<02:27,  3.13it/s]
  8%|▊         | 41/500 [00:24<02:26,  3.14it/s]
  8%|▊         | 42/500 [00:24<02:20,  3.26it/s]
  9%|▊         | 43/500 [00:25<02:22,  3.21it/s]
  9%|▉         | 44/500 [00:25<02:27,  3.08it/s]
  9%|▉         | 45/500 [00:25<02:25,  3.13it/s]
  9%|▉         | 46/500 [00:25<02:22,  3.20it/s]
  9%|▉         | 47/500 [00:26<02:12,  3.42it/s]
 10%|▉         | 48/500 [00:26<02:08,  3.51it/s]
 10%|▉         | 49/500 [00:26<02:10,  3.47it/s]
 10%|█         | 50/500 [00:27<02:12,  3.39it/s]
 10%|█         | 51/500 [00:27<02:18,  3.25it/s]
 10%|█         | 52/500 [00:27<02:16,  3.28it/s]
 11%|█         | 53/500 [00:27<02:13,  3.36it/s]
 11%|█         | 54/500 [00:28<02:08,  3.46it/s]
 11%|█         | 55/500 [00:28<02:11,  3.39it/s]
 11%|█         | 56/500 [00:28<02:05,  3.53it/s]
 11%|█▏        | 57/500 [00:29<01:56,  3.80it/s]
 12%|█▏        | 58/500 [00:29<01:57,  3.77it/s]
 12%|█▏        | 59/500 [00:29<02:04,  3.53it/s]
 12%|█▏        | 60/500 [00:29<01:59,  3.69it/s]
 12%|█▏        | 61/500 [00:30<01:58,  3.70it/s]
 12%|█▏        | 62/500 [00:30<02:09,  3.40it/s]
 13%|█▎        | 63/500 [00:30<02:10,  3.35it/s]
 13%|█▎        | 64/500 [00:31<02:04,  3.50it/s]
 13%|█▎        | 65/500 [00:31<01:54,  3.78it/s]
 13%|█▎        | 66/500 [00:31<01:54,  3.78it/s]
 13%|█▎        | 67/500 [00:31<01:58,  3.64it/s]
 14%|█▎        | 68/500 [00:32<01:58,  3.66it/s]
 14%|█▍        | 69/500 [00:32<01:52,  3.83it/s]
 14%|█▍        | 70/500 [00:32<01:52,  3.84it/s]
 14%|█▍        | 71/500 [00:32<02:00,  3.56it/s]
 14%|█▍        | 72/500 [00:33<02:04,  3.44it/s]
 15%|█▍        | 73/500 [00:33<02:08,  3.33it/s]
 15%|█▍        | 74/500 [00:33<01:58,  3.60it/s]
 15%|█▌        | 75/500 [00:34<02:00,  3.54it/s]
 15%|█▌        | 76/500 [00:34<02:06,  3.35it/s]
 15%|█▌        | 77/500 [00:34<02:05,  3.36it/s]
 16%|█▌        | 78/500 [00:34<01:59,  3.52it/s]
 16%|█▌        | 79/500 [00:35<01:51,  3.79it/s]
